2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ Pilar especial INATIVO - pilar_rotacionado: False, pilar_especial: False, globais: False, tipo: ''
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade B - grade1_grupo2=105.0, grade2_grupo2=105.0, grade3_grupo2=0.0, dist1_grupo2=12.0, dist2_grupo2=0.0
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0: True, grade2_grupo2 > 0: True, grade3_grupo2 > 0: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0 or grade2_grupo2 > 0 or grade3_grupo2 > 0: True
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ GRA.B usando valores específicos: comprimentos=[105.0, 105.0, 0.0], espacos=[12.0, 0.0]
2025-09-15 12:20:19 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-15 12:20:19 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-09-15 12:20:19 | debug_robo_cima | INFO | ----------------------------------------
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ Pilar especial INATIVO - pilar_rotacionado: False, pilar_especial: False, globais: False, tipo: ''
2025-09-15 12:20:19 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-15 12:20:19 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-09-15 12:20:19 | debug_robo_cima | INFO | ----------------------------------------
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ Pilar especial INATIVO - pilar_rotacionado: False, pilar_especial: False, globais: False, tipo: ''
2025-09-15 12:20:19 | debug_robo_cima | WARNING | ⚠️ Pilar especial INATIVO (sem globais no gerador) - retornando valor original: -52
2025-09-15 12:20:19 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-15 12:20:19 | debug_robo_cima | INFO | 📌 DECISÃO DE COMANDO SCALE/ROTATE
2025-09-15 12:20:19 | debug_robo_cima | INFO | ----------------------------------------
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando qual comando usar (SCALE ou ROTATE)...
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado = False, usar_scale = True
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ ✅ Usando _SCALE
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se é pilar especial: False
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ ✅ Pilar normal - usando valores padrão no _SCALE
2025-09-15 12:20:19 | debug_robo_cima | INFO | ℹ️ ✅ Script gerado com sucesso!
2025-09-15 12:20:19 | debug_robo_cima | INFO | 🔄 Script gerado: Tamanho: 6113 caracteres
2025-09-15 12:20:19 | debug_robo_cima | INFO | 
============================================================
2025-09-15 12:20:19 | debug_robo_cima | INFO | 📋 FIM DA GERAÇÃO DE SCRIPT CIMA
2025-09-15 12:20:19 | debug_robo_cima | INFO | ============================================================
