2025-10-03 13:08:34 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-03 13:08:34 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251003_130834.log
2025-10-03 13:08:34 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-10-03 13:08:34 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-10-03 13:08:35 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-10-03 13:13:42 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-10-03 13:13:44 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-03 13:13:44 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251003_131344.log
2025-10-03 13:13:44 | debug_robo_cima | INFO | ℹ️ 🔄 Instância do GeradorPilar registrada globalmente
2025-10-03 13:13:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais do pilar especial inicializadas
2025-10-03 13:13:45 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-03 13:13:45 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251003_131345.log
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
============================================================
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📋 GERAÇÃO DE SCRIPT CIMA
2025-10-03 13:13:45 | debug_robo_cima | INFO | ============================================================
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 === INÍCIO DO gerar_script() ===
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Estado inicial das globais: ID=1824422772928, len=0
2025-10-03 13:13:45 | debug_robo_cima | WARNING | ⚠️ _globais_pilar_especial está vazio ou None!
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado no inicio: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Prestes a chamar _verificar_pilar_especial_ativo()...
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais ANTES da verificação: False
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:13:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Resultado da verificação: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais APÓS a verificação: False
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Pilar especial ativo: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📌 APLICAÇÃO DE ALTERAÇÕES PILAR ESPECIAL - PAI.B
2025-10-03 13:13:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Aplicando alterações do pilar especial para PAI.B...
2025-10-03 13:13:45 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: -51
2025-10-03 13:13:45 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: 92.0
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 133.0 -> 85.9 (pilar1_paib_tamanho)
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição X: -51 -> -51
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição Y: 92.0 -> 92.0
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Comprimento: 133.0 -> 100.0
2025-10-03 13:13:45 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: -51
2025-10-03 13:13:45 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: 70
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 133.0 -> 133.0 (pilar1_paia_tamanho)
2025-10-03 13:13:45 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_posicao - retornando valor original: -71
