2025-11-24 14:55:33 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-11-24 14:55:33 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251124_145533.log
2025-11-24 14:55:34 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-11-24 15:05:59 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-11-24 15:06:07 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-11-24 15:06:07 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251124_150607.log
2025-11-24 15:06:07 | debug_robo_cima | INFO | 
----------------------------------------
2025-11-24 15:06:07 | debug_robo_cima | INFO | 📌 DEFINIÇÃO DE GLOBAIS PILAR ESPECIAL
2025-11-24 15:06:07 | debug_robo_cima | INFO | ----------------------------------------
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 Recebido para definir: <class 'dict'> com 37 itens
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 ID do objeto globais recebido: 2512092598784
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 _globais_pilar_especial ANTES: ID=2512387626688, len=0
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 _globais_pilar_especial APÓS: ID=2512092598784, len=37
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 Verificação de igualdade: globais is _globais_pilar_especial = True
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 Amostra de chaves recebidas: ['pilar1_paia_posicao', 'pilar1_paib_posicao', 'pilar1_gradea_posicao']
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ 🔄 Amostra de chaves armazenadas: ['pilar1_paia_posicao', 'pilar1_paib_posicao', 'pilar1_gradea_posicao']
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️ ✅ Globais do pilar especial definidas: 37 valores
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️    Tipo: L
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️    Dimensões: comp_1=100.0, comp_2=20.0
2025-11-24 15:06:07 | debug_robo_cima | INFO | ℹ️    Larguras: larg_1=100.0, larg_2=20.0
2025-11-24 15:08:33 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-11-24 15:08:57 | debug_robo_cima | INFO | 
----------------------------------------
2025-11-24 15:08:57 | debug_robo_cima | INFO | 📌 DEFINIÇÃO DE GLOBAIS PILAR ESPECIAL
2025-11-24 15:08:57 | debug_robo_cima | INFO | ----------------------------------------
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 Recebido para definir: <class 'dict'> com 37 itens
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 ID do objeto globais recebido: 2512389361920
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 _globais_pilar_especial ANTES: ID=2512092598784, len=37
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 _globais_pilar_especial APÓS: ID=2512389361920, len=37
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 Verificação de igualdade: globais is _globais_pilar_especial = True
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 Amostra de chaves recebidas: ['pilar1_paia_posicao', 'pilar1_paib_posicao', 'pilar1_gradea_posicao']
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ 🔄 Amostra de chaves armazenadas: ['pilar1_paia_posicao', 'pilar1_paib_posicao', 'pilar1_gradea_posicao']
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️ ✅ Globais do pilar especial definidas: 37 valores
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️    Tipo: L
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️    Dimensões: comp_1=100.0, comp_2=100.0
2025-11-24 15:08:57 | debug_robo_cima | INFO | ℹ️    Larguras: larg_1=20.0, larg_2=20.0
