2025-10-17 17:38:50 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-17 17:38:50 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251017_173850.log
2025-10-17 17:42:37 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-17 17:42:37 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251017_174237.log
2025-10-17 17:42:37 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-10-17 17:42:45 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-17 17:42:45 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251017_174245.log
2025-10-17 17:42:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-17 17:42:45 | debug_robo_cima | INFO | 📌 DEFINIÇÃO DE GLOBAIS PILAR ESPECIAL
2025-10-17 17:42:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 Recebido para definir: <class 'dict'> com 37 itens
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 ID do objeto globais recebido: 1762565858496
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 _globais_pilar_especial ANTES: ID=1762640879488, len=0
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 _globais_pilar_especial APÓS: ID=1762565858496, len=37
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 Verificação de igualdade: globais is _globais_pilar_especial = True
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 Amostra de chaves recebidas: ['pilar1_paia_posicao', 'pilar1_paib_posicao', 'pilar1_gradea_posicao']
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ 🔄 Amostra de chaves armazenadas: ['pilar1_paia_posicao', 'pilar1_paib_posicao', 'pilar1_gradea_posicao']
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️ ✅ Globais do pilar especial definidas: 37 valores
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️    Tipo: L
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️    Dimensões: comp_1=150.0, comp_2=222.0
2025-10-17 17:42:45 | debug_robo_cima | INFO | ℹ️    Larguras: larg_1=22.0, larg_2=39.0
2025-10-17 18:06:57 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
