2025-11-27 19:38:37 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-11-27 19:38:37 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251127_193837.log
2025-11-27 19:39:17 | debug_robo_cima | WARNING | ⚠️ Instancia do GeradorPilar nao disponivel para alterar checkbox
2025-11-27 19:39:25 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-11-27 19:39:25 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251127_193925.log
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Instância do GeradorPilar registrada globalmente
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Globais do pilar especial inicializadas
2025-11-27 19:39:26 | debug_robo_cima | INFO | 
============================================================
2025-11-27 19:39:26 | debug_robo_cima | INFO | 📋 GERAÇÃO DE SCRIPT CIMA
2025-11-27 19:39:26 | debug_robo_cima | INFO | ============================================================
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 === INÍCIO DO gerar_script() ===
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Estado inicial das globais: ID=1755853537792, len=0
2025-11-27 19:39:26 | debug_robo_cima | WARNING | ⚠️ _globais_pilar_especial está vazio ou None!
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado no inicio: True
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Prestes a chamar _verificar_pilar_especial_ativo()...
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais ANTES da verificação: False
2025-11-27 19:39:26 | debug_robo_cima | INFO | 
----------------------------------------
2025-11-27 19:39:26 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-11-27 19:39:26 | debug_robo_cima | INFO | ----------------------------------------
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ Pilar especial INATIVO - pilar_rotacionado: True, pilar_especial: False, globais: False, tipo: ''
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Resultado da verificação: False
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais APÓS a verificação: False
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Pilar especial ativo: False
2025-11-27 19:39:26 | debug_robo_cima | INFO | 
----------------------------------------
2025-11-27 19:39:26 | debug_robo_cima | INFO | 📌 APLICAÇÃO DE ALTERAÇÕES PILAR ESPECIAL - PAI.B
2025-11-27 19:39:26 | debug_robo_cima | INFO | ----------------------------------------
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 Aplicando alterações do pilar especial para PAI.B...
2025-11-27 19:39:26 | debug_robo_cima | WARNING | ⚠️ Pilar especial INATIVO (sem globais no gerador) - retornando valor original: -51
2025-11-27 19:39:26 | debug_robo_cima | WARNING | ⚠️ Pilar especial INATIVO (sem globais no gerador) - retornando valor original: 89.0
2025-11-27 19:39:26 | debug_robo_cima | WARNING | ⚠️ Pilar especial INATIVO (sem globais no gerador) - retornando valor original: 146.0
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição X: -51 -> -51
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição Y: 89.0 -> 89.0
2025-11-27 19:39:26 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Comprimento: 146.0 -> 146.0
2025-11-27 19:39:26 | debug_robo_cima | WARNING | ⚠️ Pilar especial INATIVO (sem globais no gerador) - retornando valor original: -51
2025-11-27 19:39:26 | debug_robo_cima | WARNING | ⚠️ Pilar especial INATIVO (sem globais no gerador) - retornando valor original: 70
