2025-09-16 18:00:17 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-09-16 18:00:17 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20250916_180017.log
2025-09-16 18:00:21 | debug_robo_cima | INFO | ℹ️ 🔄 Instância do GeradorPilar registrada globalmente
2025-09-16 18:00:21 | debug_robo_cima | INFO | ℹ️ 🔄 Globais do pilar especial inicializadas
2025-09-16 18:00:22 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-09-16 18:00:22 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20250916_180022.log
2025-09-16 18:00:23 | debug_robo_cima | INFO | 
============================================================
2025-09-16 18:00:23 | debug_robo_cima | INFO | 📋 GERAÇÃO DE SCRIPT CIMA
2025-09-16 18:00:23 | debug_robo_cima | INFO | ============================================================
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 === INÍCIO DO gerar_script() ===
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Estado inicial das globais: ID=2166490926848, len=0
2025-09-16 18:00:23 | debug_robo_cima | WARNING | ⚠️ _globais_pilar_especial está vazio ou None!
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado no inicio: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Prestes a chamar _verificar_pilar_especial_ativo()...
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais ANTES da verificação: False
2025-09-16 18:00:23 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-09-16 18:00:23 | debug_robo_cima | INFO | ----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Resultado da verificação: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais APÓS a verificação: False
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Pilar especial ativo: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | 📌 APLICAÇÃO DE ALTERAÇÕES PILAR ESPECIAL - PAI.B
2025-09-16 18:00:23 | debug_robo_cima | INFO | ----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Aplicando alterações do pilar especial para PAI.B...
2025-09-16 18:00:23 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: -51
2025-09-16 18:00:23 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: 85.0
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 102.0 -> 56.9 (pilar1_paib_tamanho)
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição X: -51 -> -51
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição Y: 85.0 -> 85.0
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Comprimento: 102.0 -> 71.0
2025-09-16 18:00:23 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: -51
2025-09-16 18:00:23 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: 70
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 102.0 -> 102.0 (pilar1_paia_tamanho)
2025-09-16 18:00:23 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_posicao - retornando valor original: -71
2025-09-16 18:00:23 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_tamanho - retornando valor original: 142.0
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔧 METAL A - posX=-71.0, posY=58.6, comp=142.0, endX=71.0, largura=7
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔧 METAL B - posX=-71.0, posY=96.4, comp=89.0, endX=18.0, largura=7
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade A - grade1=50.0, grade2=50.0, grade3=0.0, dist1=1.5, dist2=0.0
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0: True, grade2 > 0: True, grade3 > 0: False
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0 or grade2 > 0 or grade3 > 0: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ GRA.A usando valores específicos: comprimentos=[50.0, 50.0, 0.0], espacos=[1.5, 0.0]
2025-09-16 18:00:23 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-09-16 18:00:23 | debug_robo_cima | INFO | ----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-09-16 18:00:23 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-09-16 18:00:23 | debug_robo_cima | INFO | ----------------------------------------
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade B - grade1_grupo2=70.0, grade2_grupo2=0.0, grade3_grupo2=0.0, dist1_grupo2=0.0, dist2_grupo2=0.0
2025-09-16 18:00:23 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0: True, grade2_grupo2 > 0: False, grade3_grupo2 > 0: False
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0 or grade2_grupo2 > 0 or grade3_grupo2 > 0: True
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ GRA.B usando valores específicos: comprimentos=[70.0, 0.0, 0.0], espacos=[0.0, 0.0]
2025-09-16 18:00:24 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-16 18:00:24 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-09-16 18:00:24 | debug_robo_cima | INFO | ----------------------------------------
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-09-16 18:00:24 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-09-16 18:00:24 | debug_robo_cima | INFO | 
----------------------------------------
2025-09-16 18:00:24 | debug_robo_cima | INFO | 📌 PARAFUSOS ESPECIAIS - PILAR 1 (PARAFUSOS A)
2025-09-16 18:00:24 | debug_robo_cima | INFO | ----------------------------------------
