2025-10-17 14:47:37 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-17 14:47:37 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251017_144737.log
2025-10-17 14:47:38 | debug_robo_cima | INFO | ℹ️ 🔄 Instância do GeradorPilar registrada globalmente
2025-10-17 14:47:38 | debug_robo_cima | INFO | ℹ️ 🔄 Globais do pilar especial inicializadas
2025-10-17 14:47:38 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-17 14:47:38 | debug_robo_cima | INFO | Arquivo de log: logs\depuracao\robo_cima_20251017_144738.log
2025-10-17 14:47:39 | debug_robo_cima | INFO | 
============================================================
2025-10-17 14:47:39 | debug_robo_cima | INFO | 📋 GERAÇÃO DE SCRIPT CIMA
2025-10-17 14:47:39 | debug_robo_cima | INFO | ============================================================
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 === INÍCIO DO gerar_script() ===
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Estado inicial das globais: ID=2383247022208, len=0
2025-10-17 14:47:39 | debug_robo_cima | WARNING | ⚠️ _globais_pilar_especial está vazio ou None!
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado no inicio: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Prestes a chamar _verificar_pilar_especial_ativo()...
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais ANTES da verificação: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-17 14:47:39 | debug_robo_cima | INFO | ----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Resultado da verificação: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais APÓS a verificação: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Pilar especial ativo: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | 📌 APLICAÇÃO DE ALTERAÇÕES PILAR ESPECIAL - PAI.B
2025-10-17 14:47:39 | debug_robo_cima | INFO | ----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Aplicando alterações do pilar especial para PAI.B...
2025-10-17 14:47:39 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: -51
2025-10-17 14:47:39 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: 92.0
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 172.0 -> 107.9 (pilar1_paib_tamanho)
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição X: -51 -> -51
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição Y: 92.0 -> 92.0
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Comprimento: 172.0 -> 122.0
2025-10-17 14:47:39 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: -51
2025-10-17 14:47:39 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: 70
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 172.0 -> 172.0 (pilar1_paia_tamanho)
2025-10-17 14:47:39 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_posicao - retornando valor original: -71
2025-10-17 14:47:39 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_tamanho - retornando valor original: 212.0
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔧 METAL A - posX=-71.0, posY=58.6, comp=212.0, endX=141.0, largura=7
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔧 METAL B - posX=-71.0, posY=103.4, comp=140.0, endX=69.0, largura=7
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade A - grade1=80.0, grade2=80.0, grade3=0.0, dist1=12.4, dist2=0.0
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0: True, grade2 > 0: True, grade3 > 0: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0 or grade2 > 0 or grade3 > 0: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ GRA.A usando valores específicos: comprimentos=[80.0, 80.0, 0.0], espacos=[12.4, 0.0]
2025-10-17 14:47:39 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-17 14:47:39 | debug_robo_cima | INFO | ----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-17 14:47:39 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-17 14:47:39 | debug_robo_cima | INFO | ----------------------------------------
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade B - grade1_grupo2=120.0, grade2_grupo2=0.0, grade3_grupo2=0.0, dist1_grupo2=0.0, dist2_grupo2=0.0
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0: True, grade2_grupo2 > 0: False, grade3_grupo2 > 0: False
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0 or grade2_grupo2 > 0 or grade3_grupo2 > 0: True
2025-10-17 14:47:39 | debug_robo_cima | INFO | ℹ️ GRA.B usando valores específicos: comprimentos=[120.0, 0.0, 0.0], espacos=[0.0, 0.0]
2025-10-17 14:47:39 | debug_robo_cima | INFO | 
----------------------------------------
